ACMC : {'mindate': '1994-03-19', 'maxdate': '1996-05-28', 'name': 'Average cloudiness midnight to midnight from 30-second ceilometer data', 'datacoverage': 1}
ACMH : {'mindate': '1965-01-01', 'maxdate': '2005-12-31', 'name': 'Average cloudiness midnight to midnight from manual observations', 'datacoverage': 1}
ACSC : {'mindate': '1994-02-01', 'maxdate': '1996-05-28', 'name': 'Average cloudiness sunrise to sunset from 30-second ceilometer data', 'datacoverage': 1}
ACSH : {'mindate': '1965-01-01', 'maxdate': '2005-12-31', 'name': 'Average cloudiness sunrise to sunset from manual observations', 'datacoverage': 1}
ALL : {'mindate': '1991-06-05', 'maxdate': '2020-10-07', 'name': 'Base Data', 'datacoverage': 0.95}
ANN-CLDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 45F', 'datacoverage': 1}
ANN-CLDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 50F', 'datacoverage': 1}
ANN-CLDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 55F', 'datacoverage': 1}
ANN-CLDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 57F', 'datacoverage': 1}
ANN-CLDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 60F', 'datacoverage': 1}
ANN-CLDD-BASE70 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 70F', 'datacoverage': 1}
ANN-CLDD-BASE72 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 72F', 'datacoverage': 1}
ANN-CLDD-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual cooling degree days with base 65F', 'datacoverage': 1}
ANN-DUTR-NORMAL : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual diurnal temperature range', 'datacoverage': 1}
ANN-GRDD-BASE40 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 40F', 'datacoverage': 1}
ANN-GRDD-BASE45 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 45F', 'datacoverage': 1}
ANN-GRDD-BASE50 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 50F', 'datacoverage': 1}
ANN-GRDD-BASE55 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 55F', 'datacoverage': 1}
ANN-GRDD-BASE57 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 57F', 'datacoverage': 1}
ANN-GRDD-BASE60 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 60F', 'datacoverage': 1}
ANN-GRDD-BASE65 : {'mindate': '2010-01-01', 'maxdate': '2010-01-01', 'name': 'Long-term averages of annual growing degree days with base 65F', 'datacoverage': 1}
